Close,High,Low,Open,Volume
SMFL,SMFL,SMFL,SMFL,SMFL
8442.0,10237.5009765625,7119.00048828125,10080.0009765625,1536
5796.00048828125,7528.50048828125,5733.00048828125,7465.50048828125,1435
4221.0,5638.50048828125,4189.5,5040.00048828125,1782
3748.500244140625,4158.0,3654.000244140625,4158.0,942
3433.500244140625,3748.500244140625,3307.500244140625,3717.000244140625,496
3874.500244140625,4000.500244140625,3055.500244140625,3087.000244140625,763
3528.315185546875,3748.500244140625,3402.000244140625,3717.000244140625,293
3461.22021484375,3528.000244140625,3339.000244140625,3402.000244140625,116
3150.315185546875,3465.000244140625,3055.500244140625,3402.000244140625,214
3197.250244140625,3339.000244140625,3150.000244140625,3181.500244140625,109
3402.000244140625,3582.4951171875,3150.000244140625,3181.500244140625,247
2992.500244140625,3402.000244140625,2932.650146484375,3307.500244140625,254
2787.750244140625,3055.500244140625,2772.000244140625,2945.250244140625,213
2590.2451171875,2746.800048828125,2523.780029296875,2743.650146484375,248
3150.000244140625,3969.000244140625,2709.000244140625,2740.500244140625,3875
2954.7001953125,3118.500244140625,2803.500244140625,3118.500244140625,1083
2992.18505859375,3213.000244140625,2704.275146484375,2872.800048828125,523
2630.250244140625,2976.750244140625,2570.400146484375,2929.18505859375,325
3019.590087890625,3276.000244140625,2646.630126953125,2679.39013671875,879
2836.5751953125,3118.500244140625,2740.500244140625,2929.500244140625,374
3307.500244140625,3906.000244140625,3059.59521484375,3654.000244140625,12854
3181.500244140625,3276.000244140625,2932.965087890625,3244.500244140625,2046
2929.815185546875,3181.500244140625,2866.500244140625,3037.860107421875,2249
3244.500244140625,4189.5,3150.000244140625,3874.500244140625,17159
3339.000244140625,3370.500244140625,3073.770263671875,3087.000244140625,1441
3591.000244140625,3701.250244140625,3245.76025390625,3496.500244140625,2917
3276.000244140625,3528.000244140625,3244.500244140625,3528.000244140625,1082
3149.68505859375,3307.500244140625,3058.965087890625,3307.500244140625,1019
3181.500244140625,3181.500244140625,3087.000244140625,3102.750244140625,446
3307.500244140625,3433.500244140625,3090.465087890625,3146.22021484375,868
3528.000244140625,3559.500244140625,3181.500244140625,3181.500244140625,795
3465.000244140625,3654.000244140625,3370.500244140625,3622.500244140625,940
3717.000244140625,3717.000244140625,3244.500244140625,3465.000244140625,799
3717.000244140625,3780.000244140625,3528.000244140625,3622.500244140625,379
3654.000244140625,3685.500244140625,3402.000244140625,3591.000244140625,437
3465.000244140625,3528.000244140625,3339.000244140625,3496.500244140625,395
3307.500244140625,3433.500244140625,3244.500244140625,3276.000244140625,328
3307.500244140625,3307.500244140625,3180.55517578125,3181.500244140625,425
3213.000244140625,3496.500244140625,3181.500244140625,3181.500244140625,337
3276.000244140625,3370.500244140625,3150.000244140625,3150.000244140625,226
3150.000244140625,3307.815185546875,3150.000244140625,3213.000244140625,115
2992.500244140625,3150.000244140625,2929.500244140625,3150.000244140625,225
3181.500244140625,3244.500244140625,2940.525146484375,2992.500244140625,251
3108.420166015625,3213.000244140625,2992.500244140625,3181.500244140625,270
2992.500244140625,3181.500244140625,2929.500244140625,3181.500244140625,195
2960.3701171875,3069.990234375,2898.630126953125,3024.000244140625,93
2751.840087890625,2929.500244140625,2715.93017578125,2929.500244140625,131
2583.000244140625,2825.235107421875,2558.115234375,2751.840087890625,153
2557.800048828125,2674.35009765625,2520.000244140625,2583.000244140625,136
2513.070068359375,2583.000244140625,2402.190185546875,2583.000244140625,95
2583.000244140625,2705.53515625,2526.300048828125,2526.300048828125,72
2573.550048828125,2614.18505859375,2488.500244140625,2573.550048828125,58
2624.895263671875,2656.080078125,2547.090087890625,2547.090087890625,66
2781.4501953125,2929.500244140625,2646.315185546875,2705.22021484375,221
2670.255126953125,2803.500244140625,2614.500244140625,2700.4951171875,116
2849.490234375,3043.215087890625,2549.925048828125,2561.580078125,439
2992.500244140625,3119.76025390625,2682.5400390625,2898.000244140625,238
2770.425048828125,4284.0,2592.4501953125,3118.500244140625,4897
1947.9600830078125,2614.500244140625,1890.0001220703125,2614.500244140625,1153
1724.31005859375,1890.0001220703125,1576.2601318359375,1889.68505859375,354
1704.9376220703125,1827.0001220703125,1669.5001220703125,1707.300048828125,164
1732.5001220703125,1851.8851318359375,1669.5001220703125,1716.7501220703125,202
1858.5001220703125,1921.5001220703125,1764.0001220703125,1767.150146484375,273
1883.070068359375,1890.0001220703125,1764.0001220703125,1821.01513671875,123
1732.5001220703125,1852.2000732421875,1685.2501220703125,1852.2000732421875,158
1638.3150634765625,1874.2501220703125,1543.5001220703125,1805.580078125,104
1496.2501220703125,1744.7850341796875,1452.465087890625,1669.5001220703125,297
1370.2501220703125,1462.5450439453125,1199.52001953125,1462.5450439453125,285
1393.8751220703125,1512.0001220703125,1354.5001220703125,1357.6500244140625,124
1496.2501220703125,1606.5001220703125,1392.300048828125,1392.300048828125,108
1543.5001220703125,1575.0001220703125,1420.6500244140625,1465.695068359375,167
1553.8951416015625,1563.97509765625,1449.0001220703125,1497.195068359375,58
1480.18505859375,1575.0001220703125,1455.9300537109375,1512.0001220703125,48
1603.0350341796875,1638.0001220703125,1464.7501220703125,1512.0001220703125,135
1564.2900390625,1732.5001220703125,1480.5001220703125,1573.7401123046875,90
1459.7100830078125,1543.5001220703125,1423.800048828125,1543.5001220703125,100
1392.300048828125,1417.5001220703125,1296.22509765625,1417.5001220703125,113
1398.60009765625,1567.4400634765625,1323.0001220703125,1392.300048828125,225
1448.0550537109375,1483.3350830078125,1363.6351318359375,1449.630126953125,75
1354.5001220703125,1433.2501220703125,1329.300048828125,1402.695068359375,56
1228.5001220703125,1326.780029296875,1228.5001220703125,1326.780029296875,68
1323.0001220703125,1433.2501220703125,1228.8150634765625,1247.0850830078125,87
1307.2501220703125,1380.330078125,1276.0650634765625,1322.68505859375,89
1291.18505859375,1354.8150634765625,1228.8150634765625,1354.5001220703125,74
1291.5001220703125,1345.050048828125,1257.1650390625,1285.2000732421875,104
1368.675048828125,1401.7501220703125,1231.6500244140625,1260.0001220703125,256
1417.18505859375,1433.2501220703125,1327.72509765625,1327.72509765625,165
1704.7801513671875,2394.000244140625,1641.150146484375,2114.280029296875,16087
1775.6551513671875,1795.18505859375,1519.56005859375,1616.8951416015625,1290
1827.0001220703125,1846.8450927734375,1575.0001220703125,1583.820068359375,667
1993.9500732421875,2016.0001220703125,1682.10009765625,1732.5001220703125,844
2078.68505859375,2110.18505859375,1890.0001220703125,2039.6251220703125,539
1684.6201171875,1963.3951416015625,1575.0001220703125,1953.0001220703125,452
1644.9300537109375,1791.4051513671875,1606.8150634765625,1638.0001220703125,131
1592.3250732421875,1669.5001220703125,1575.0001220703125,1575.0001220703125,135
1594.215087890625,1656.900146484375,1575.0001220703125,1656.900146484375,139
1560.5101318359375,1631.7000732421875,1513.89013671875,1575.0001220703125,172
1697.5350341796875,1827.0001220703125,1543.8150634765625,1543.8150634765625,111
1573.425048828125,1685.2501220703125,1543.5001220703125,1685.2501220703125,126
1540.0350341796875,1606.5001220703125,1449.0001220703125,1573.425048828125,78
1414.35009765625,1527.7501220703125,1386.0001220703125,1527.7501220703125,203
1401.43505859375,1471.6800537109375,1291.5001220703125,1449.0001220703125,139
1448.68505859375,1480.5001220703125,1354.8150634765625,1395.4500732421875,73
1440.81005859375,1480.18505859375,1338.7501220703125,1475.4600830078125,93
1454.6700439453125,1462.860107421875,1386.0001220703125,1456.8751220703125,52
1539.7200927734375,1571.85009765625,1406.47509765625,1449.0001220703125,125
1523.655029296875,1606.5001220703125,1512.0001220703125,1606.5001220703125,64
1474.2000732421875,1544.130126953125,1433.2501220703125,1544.130126953125,69
1387.5750732421875,1558.6201171875,1354.8150634765625,1512.0001220703125,70
1433.2501220703125,1480.18505859375,1323.0001220703125,1430.4150390625,41
1435.14013671875,1480.5001220703125,1354.5001220703125,1403.3250732421875,71
1543.18505859375,1606.5001220703125,1386.0001220703125,1417.5001220703125,796
1511.68505859375,1575.0001220703125,1335.60009765625,1543.5001220703125,125
1449.0001220703125,1480.5001220703125,1387.2601318359375,1466.3250732421875,79
1478.610107421875,1512.3150634765625,1401.7501220703125,1405.530029296875,89
1574.68505859375,2016.0001220703125,1480.5001220703125,1575.0001220703125,770
1557.675048828125,1692.81005859375,1512.0001220703125,1648.7100830078125,149
1501.9200439453125,1669.5001220703125,1480.8150634765625,1564.2900390625,122
1889.68505859375,1890.0001220703125,1575.0001220703125,1643.985107421875,520
1890.0001220703125,2079.0,1748.2501220703125,2016.0001220703125,542
1921.5001220703125,2015.68505859375,1795.8150634765625,1978.2000732421875,264
1984.5001220703125,2127.8251953125,1953.0001220703125,2101.050048828125,669
1983.8701171875,2034.900146484375,1827.0001220703125,1954.2601318359375,244
1993.9500732421875,2047.5001220703125,1893.150146484375,1983.5550537109375,274
1905.7501220703125,2047.5001220703125,1836.4500732421875,1978.2000732421875,252
1770.300048828125,1953.0001220703125,1764.0001220703125,1858.8150634765625,135
1789.51513671875,1827.0001220703125,1658.1600341796875,1795.5001220703125,110
1754.550048828125,1804.9500732421875,1675.800048828125,1735.965087890625,77
1754.235107421875,1802.1151123046875,1606.5001220703125,1802.1151123046875,79
1730.610107421875,1748.2501220703125,1669.8150634765625,1748.2501220703125,29
1779.7501220703125,1786.050048828125,1609.650146484375,1678.6351318359375,79
1700.68505859375,1779.7501220703125,1640.205078125,1731.8701171875,84
1668.5550537109375,1701.0001220703125,1606.5001220703125,1669.8150634765625,42
1787.9400634765625,1827.0001220703125,1512.945068359375,1544.445068359375,1134
1748.2501220703125,1800.8865966796875,1678.9500732421875,1764.0001220703125,109
1763.68505859375,1779.7501220703125,1661.6251220703125,1777.5450439453125,86
1820.3851318359375,1885.9051513671875,1638.0001220703125,1732.5001220703125,115
1791.4051513671875,1827.0001220703125,1732.5001220703125,1827.0001220703125,59
1743.840087890625,1823.85009765625,1701.0001220703125,1737.5400390625,30
1763.68505859375,1795.5001220703125,1606.8150634765625,1727.4600830078125,20
1795.5001220703125,1795.5001220703125,1622.2501220703125,1622.2501220703125,32
1794.8701171875,1795.5001220703125,1701.0001220703125,1795.5001220703125,41
1858.5001220703125,1882.1251220703125,1743.2100830078125,1770.9300537109375,46
1854.7200927734375,1856.610107421875,1771.8751220703125,1771.8751220703125,42
1852.2000732421875,1852.2000732421875,1748.2501220703125,1798.965087890625,63
1795.5001220703125,1852.2000732421875,1752.0301513671875,1787.7196044921875,40
1669.5001220703125,1778.175048828125,1607.7601318359375,1669.5001220703125,56
1526.8050537109375,1669.5001220703125,1480.8150634765625,1669.5001220703125,63
1441.1251220703125,1575.0001220703125,1420.6500244140625,1575.0001220703125,74
1417.18505859375,1540.35009765625,1323.3465576171875,1441.1251220703125,18
1385.3701171875,1527.7501220703125,1244.2501220703125,1419.705078125,79
1071.0,1376.8651123046875,968.31005859375,1323.0001220703125,70
1181.2501220703125,1202.0400390625,1091.1600341796875,1158.2550048828125,40
1111.0050048828125,1197.0001220703125,1058.4000244140625,1096.2000732421875,67
1197.0001220703125,1254.0150146484375,1102.8150634765625,1102.8150634765625,38
1189.1251220703125,1354.4686279296875,1161.090087890625,1255.590087890625,45
1200.465087890625,1260.0001220703125,1141.8751220703125,1153.530029296875,29
1232.280029296875,1382.5350341796875,1193.85009765625,1197.0001220703125,58
1283.9400634765625,1417.18505859375,1260.0001220703125,1417.18505859375,80
1330.56005859375,1386.0001220703125,1260.0001220703125,1260.0001220703125,23
1354.18505859375,1388.8350830078125,1299.3751220703125,1299.3751220703125,23
1259.68505859375,1354.18505859375,1200.1500244140625,1323.0001220703125,30
1291.5001220703125,1323.0001220703125,1134.0001220703125,1253.7000732421875,22
1147.2301025390625,1354.5001220703125,1077.300048828125,1271.340087890625,79
1040.1300048828125,1240.4385986328125,1040.1300048828125,1077.300048828125,27
1171.1700439453125,1228.5001220703125,1079.1900634765625,1228.5001220703125,65
1184.0850830078125,1197.0001220703125,1102.8150634765625,1171.485107421875,37
1216.8450927734375,1259.68505859375,1127.7000732421875,1184.0850830078125,41
1257.1650390625,1354.5001220703125,1228.5001220703125,1309.77001953125,10
1260.0001220703125,1323.0001220703125,1165.8150634765625,1323.0001220703125,26
1260.0001220703125,1351.35009765625,1196.3701171875,1260.0001220703125,18
1322.3701171875,1386.0001220703125,1257.7950439453125,1291.8150634765625,18
1313.550048828125,1354.5001220703125,1118.5650634765625,1303.7850341796875,31
1348.2000732421875,1386.0001220703125,1291.5001220703125,1291.5001220703125,38
1291.5001220703125,1376.550048828125,1260.945068359375,1376.550048828125,12
1221.885009765625,1291.5001220703125,1169.9100341796875,1278.9000244140625,46
1291.5001220703125,1291.5001220703125,1204.2451171875,1288.0350341796875,10
1323.0001220703125,1348.2000732421875,1197.0001220703125,1250.8651123046875,11
1323.0001220703125,1331.505126953125,1197.0001220703125,1331.505126953125,7
1320.7950439453125,1323.0001220703125,1256.85009765625,1300.9500732421875,2
1323.0001220703125,1323.0001220703125,1203.300048828125,1291.5001220703125,3
1290.5550537109375,1323.0001220703125,1188.4951171875,1323.0001220703125,10
1229.130126953125,1291.5001220703125,1226.925048828125,1260.0001220703125,11
1323.0001220703125,1329.300048828125,1200.465087890625,1228.5001220703125,23
1323.0001220703125,1367.10009765625,1228.5001220703125,1338.43505859375,20
1354.5001220703125,1354.5001220703125,1197.3150634765625,1297.800048828125,14
1417.5001220703125,1417.5001220703125,1258.425048828125,1258.425048828125,26
1448.68505859375,1546.3350830078125,1385.68505859375,1527.7501220703125,29
1354.18505859375,1417.5001220703125,1267.56005859375,1353.8701171875,27
1386.0001220703125,1396.080078125,1291.5001220703125,1291.5001220703125,24
1385.9686279296875,1417.5001220703125,1275.7501220703125,1417.5001220703125,23
1323.945068359375,1386.0001220703125,1275.7501220703125,1275.7501220703125,8
1284.885009765625,1370.2501220703125,1196.68505859375,1323.945068359375,47
1339.0650634765625,1386.0001220703125,1231.965087890625,1370.2501220703125,37
1235.1151123046875,1385.68505859375,1228.5001220703125,1370.2501220703125,39
1307.2501220703125,1330.8751220703125,1233.5400390625,1233.5400390625,9
1275.7501220703125,1354.5001220703125,1212.7501220703125,1260.0001220703125,37
1291.5001220703125,1323.0001220703125,1229.760009765625,1299.3751220703125,10
1254.0150146484375,1291.5001220703125,1228.5001220703125,1255.4326171875,23
1248.030029296875,1291.18505859375,1228.5001220703125,1228.5001220703125,15
1229.130126953125,1322.68505859375,1197.0001220703125,1228.5001220703125,36
1291.18505859375,1323.0001220703125,1229.445068359375,1291.5001220703125,9
1288.35009765625,1291.5001220703125,1228.5001220703125,1291.5001220703125,5
1259.0550537109375,1291.5001220703125,1220.6566162109375,1241.257568359375,12
1197.0001220703125,1259.0550537109375,1174.9500732421875,1231.6500244140625,19
1291.5001220703125,1291.5001220703125,1185.3450927734375,1185.3450927734375,8
992.2500610351562,1288.35009765625,882.0000610351562,1288.35009765625,95
976.8150634765625,1023.7500610351562,975.5550537109375,1023.7500610351562,22
961.0650634765625,1007.68505859375,960.7500610351562,976.8150634765625,5
893.655029296875,974.6100463867188,819.3150634765625,919.800048828125,32
810.1800537109375,907.2000732421875,787.5000610351562,847.3500366210938,64
630.3150634765625,836.3250732421875,630.0000610351562,826.8750610351562,47
734.2650146484375,822.780029296875,718.2000122070312,724.8150634765625,67
724.5000610351562,803.2500610351562,708.7500610351562,737.4150390625,36
692.0550537109375,749.2275390625,672.5250244140625,740.8800659179688,23
691.1100463867188,722.2950439453125,661.5000610351562,722.2950439453125,21
648.9000244140625,724.5000610351562,598.5000610351562,724.5000610351562,59
732.3750610351562,945.0000610351562,646.0650634765625,785.2950439453125,171
724.18505859375,836.0100708007812,680.4000244140625,787.5000610351562,37
740.2500610351562,807.6600341796875,693.0000610351562,724.5000610351562,124
751.2750244140625,810.1800537109375,709.0650634765625,810.1800537109375,30
741.8250122070312,796.9500732421875,707.8050537109375,740.2500610351562,47
787.5000610351562,787.5000610351562,711.5850219726562,756.0000610351562,34
787.5000610351562,787.5000610351562,693.0000610351562,774.5850219726562,33
773.0100708007812,787.5000610351562,746.550048828125,746.550048828125,41
761.9850463867188,787.5000610351562,730.800048828125,785.7675170898438,39
710.3250122070312,781.8300170898438,693.6300659179688,762.300048828125,263
724.8150634765625,752.8500366210938,702.4500122070312,739.93505859375,180
756.0000610351562,756.0000610351562,677.2500610351562,739.93505859375,137
727.9650268554688,819.0000610351562,724.5000610351562,750.3300170898438,88
709.1595458984375,776.4750366210938,664.6500244140625,762.300048828125,134
669.3750610351562,705.6000366210938,656.7750244140625,695.2050170898438,85
718.8300170898438,724.5000610351562,677.2500610351562,692.3700561523438,133
720.0900268554688,738.3600463867188,690.7950439453125,718.8300170898438,80
724.18505859375,740.2500610351562,696.1500244140625,721.3500366210938,106
771.43505859375,787.5000610351562,686.7000122070312,708.7500610351562,339
725.1300659179688,882.0000610351562,693.0000610351562,771.43505859375,947
685.7550659179688,732.06005859375,665.280029296875,715.3650512695312,272
688.2750244140625,693.0000610351562,675.864013671875,693.0000610351562,107
553.1400146484375,686.7000122070312,551.25,685.4400634765625,792
633.1500244140625,724.5000610351562,567.0000610351562,570.1500244140625,1538
645.7500610351562,661.5000610351562,620.550048828125,630.0000610351562,277
630.3150634765625,661.5000610351562,620.550048828125,644.8050537109375,136
661.8150634765625,687.64501953125,628.425048828125,641.9700317382812,184
631.5750122070312,657.0900268554688,623.7000122070312,657.0900268554688,90
598.5000610351562,642.6000366210938,570.780029296875,642.6000366210938,207
598.5000610351562,598.5000610351562,568.5750122070312,587.4750366210938,98
573.6150512695312,611.1000366210938,567.0000610351562,571.0950317382812,60
589.050048828125,612.9900512695312,543.06005859375,567.0000610351562,135
558.1800537109375,598.5000610351562,522.27001953125,598.5000610351562,146
567.0000610351562,567.0000610351562,549.738037109375,560.7000122070312,45
541.800048828125,566.6535034179688,529.2000122070312,563.8500366210938,104
562.5900268554688,566.68505859375,537.0750122070312,537.0750122070312,33
544.0050048828125,567.0000610351562,535.8150024414062,567.0000610351562,41
551.25,561.3300170898438,535.6575317382812,540.2250366210938,18
554.4000244140625,561.9600219726562,540.2250366210938,561.9600219726562,36
557.550048828125,559.4400024414062,544.635009765625,559.125,51
598.5000610351562,598.5000610351562,535.8150024414062,598.5000610351562,199
655.2000122070312,683.8650512695312,592.2000122070312,592.2000122070312,366
598.5000610351562,655.2000122070312,544.9500122070312,631.260009765625,207
598.5000610351562,633.1500244140625,568.260009765625,580.5450439453125,48
612.675048828125,630.3150634765625,585.9000244140625,630.0000610351562,71
609.5250244140625,623.385009765625,590.6250610351562,597.8700561523438,33
563.8500366210938,609.5250244140625,551.8800048828125,592.2000122070312,73
582.7500610351562,601.9650268554688,556.2900390625,591.2550048828125,69
521.9550170898438,567.6300048828125,520.0650024414062,567.6300048828125,125
529.2000122070312,559.125,507.1500244140625,559.125,40
529.2000122070312,555.6600341796875,504.6300354003906,519.75,47
528.2550048828125,551.25,510.3000183105469,539.9100341796875,15
507.1500244140625,544.9500122070312,504.3150329589844,544.9500122070312,22
519.4349975585938,532.3500366210938,488.5650329589844,504.0000305175781,38
491.4000244140625,527.31005859375,476.9100341796875,519.4349975585938,25
456.7500305175781,488.8800354003906,441.3150329589844,472.8150329589844,87
469.9800109863281,486.9900207519531,444.1500244140625,456.7500305175781,147
412.02001953125,450.45001220703125,409.5000305175781,449.8200378417969,92
470.6100158691406,471.8700256347656,413.59503173828125,441.0000305175781,109
472.5000305175781,472.5000305175781,439.1100158691406,459.27001953125,55
472.5000305175781,472.5000305175781,421.155029296875,470.2950134277344,16
469.6650390625,472.5000305175781,442.8900146484375,456.4350280761719,14
466.83001708984375,472.5000305175781,455.1750183105469,471.8700256347656,14
471.8700256347656,511.8750305175781,436.2750244140625,463.0500183105469,315
456.7500305175781,469.9800109863281,425.2500305175781,468.72003173828125,207
465.885009765625,493.2900390625,443.52001953125,452.97003173828125,38
443.52001953125,472.1850280761719,409.5000305175781,459.27001953125,73
433.1250305175781,469.0350341796875,427.77001953125,468.72003173828125,63
456.7500305175781,481.95001220703125,443.83502197265625,449.5050354003906,180
425.2185363769531,504.0000305175781,424.9350280761719,456.7500305175781,188
362.2500305175781,445.09503173828125,344.6100158691406,445.09503173828125,699
360.0450134277344,377.6850280761719,348.07501220703125,365.08502197265625,230
378.3150329589844,406.35003662109375,364.1400146484375,374.5350341796875,382
392.8050231933594,395.32501220703125,370.1250305175781,388.39501953125,112
408.8700256347656,453.60003662109375,393.7500305175781,393.7500305175781,252
459.58502197265625,468.72003173828125,378.0000305175781,409.5000305175781,817
446.6700134277344,456.1200256347656,411.07501220703125,456.1200256347656,91
393.7500305175781,439.7400207519531,378.3150329589844,439.7400207519531,126
305.5500183105469,406.0350341796875,283.81500244140625,384.3000183105469,1186
280.3500061035156,333.8999938964844,268.3800048828125,284.1300048828125,3897
300.510009765625,327.5244140625,280.9800109863281,286.6499938964844,2100
260.19000244140625,308.70001220703125,258.29998779296875,289.1700134277344,1205
222.38999938964844,288.5400085449219,221.1300048828125,288.5400085449219,1282
200.33999633789062,230.34689331054688,198.4499969482422,223.64999389648438,643
202.86000061035156,215.97659301757812,200.34629821777344,205.82730102539062,322
194.0399932861328,478.1700134277344,183.95999145507812,202.86000061035156,67499
131.0399932861328,158.1614990234375,114.65999603271484,157.5,9178
110.25,165.69000244140625,108.34110260009766,131.0399932861328,10711
148.67999267578125,153.72000122070312,109.62000274658203,117.80999755859375,28973
136.0800018310547,160.64369201660156,117.80999755859375,143.63999938964844,10821
146.7899932861328,192.14999389648438,136.0800018310547,136.0800018310547,45086
141.1199951171875,159.38999938964844,132.3000030517578,135.4499969482422,7764
