Close,High,Low,Open,Volume
154.35000610351562,176.39999389648438,137.97000122070312,146.7899932861328,15993
151.1999969482422,163.74330139160156,145.52999877929688,162.5399932861328,4945
151.1999969482422,160.5491943359375,144.27000427246094,153.08999633789062,3832
146.16000366210938,151.1999969482422,141.75,151.1999969482422,3347
211.0500030517578,319.4100036621094,194.6699981689453,202.86000061035156,896103
151.1999969482422,190.88999938964844,150.5699920654297,175.77000427246094,39096
137.33999633789062,156.23370361328125,131.03369140625,151.1999969482422,17110
136.0800018310547,144.89999389648438,131.0399932861328,136.70999145507812,8041
129.14999389648438,149.93370056152344,126.62999725341797,130.41000366210938,12897
147.4199981689453,166.9499969482422,135.4499969482422,158.75999450683594,85245
131.6699981689453,144.89999389648438,131.0399932861328,138.60000610351562,7972
136.70999145507812,139.86000061035156,129.55319213867188,135.4499969482422,5791
84.41999816894531,90.71369934082031,81.9000015258789,83.79000091552734,22863
85.04999542236328,86.30999755859375,78.75,83.79000091552734,6414
81.2699966430664,83.79000091552734,78.75,81.9000015258789,5503
81.2699966430664,81.2699966430664,78.12000274658203,80.63999938964844,3432
78.12000274658203,82.52999877929688,77.48999786376953,82.52999877929688,3520
72.44999694824219,79.37999725341797,70.55999755859375,77.48999786376953,4511
73.08000183105469,77.36399841308594,70.55999755859375,73.70999908447266,5775
73.70999908447266,74.97000122070312,71.81999969482422,73.08000183105469,2947
71.81999969482422,74.97000122070312,70.55999755859375,71.81999969482422,2196
73.70999908447266,74.97000122070312,69.29999542236328,69.29999542236328,3086
72.44999694824219,73.6155014038086,71.19000244140625,73.08000183105469,1345
75.5999984741211,77.48999786376953,71.81999969482422,76.22999572753906,11209
69.29999542236328,74.33999633789062,67.40999603271484,72.44999694824219,8760
64.88999938964844,70.55999755859375,63.62999725341797,70.55999755859375,5470
64.88999938964844,66.77999877929688,63.0,64.26000213623047,2496
60.85799789428711,65.5199966430664,59.849998474121094,65.5199966430664,3120
56.076297760009766,60.85799789428711,47.306697845458984,60.85799789428711,6249
54.81629943847656,58.59000015258789,47.87999725341797,58.59000015258789,3331
55.125,57.31739807128906,54.82259750366211,56.378700256347656,2121
52.91999816894531,56.69369888305664,51.691497802734375,55.439998626708984,1594
52.73099899291992,54.8036994934082,51.666297912597656,53.73270034790039,676
49.77000045776367,53.90909957885742,49.13999938964844,53.54999923706055,1544
48.5099983215332,51.65999984741211,48.5099983215332,50.71500015258789,1408
50.355899810791016,50.39999771118164,48.66749954223633,49.77000045776367,1060
47.25,50.355899810791016,46.619998931884766,48.5099983215332,4236
45.939598083496094,48.4911003112793,42.209999084472656,46.97909927368164,2922
45.04499816894531,46.93499755859375,43.9739990234375,45.36629867553711,1697
44.792999267578125,45.914398193359375,43.46999740600586,45.914398193359375,2747
44.1693000793457,47.25,43.46999740600586,45.36000061035156,1896
45.038700103759766,46.55699920654297,43.46999740600586,46.55699920654297,2181
44.0369987487793,45.36000061035156,43.46369934082031,45.019798278808594,2369
40.937400817871094,44.13275909423828,39.878997802734375,43.9739990234375,5190
40.44599914550781,42.266700744628906,39.86009979248047,42.266700744628906,1973
39.05999755859375,41.57999801635742,37.79999923706055,40.44599914550781,1390
39.84749984741211,40.94369888305664,38.80799865722656,38.80799865722656,1294
42.002098083496094,43.381797790527344,37.869300842285156,39.595497131347656,3313
41.01300048828125,42.52499771118164,39.375,41.57999801635742,670
40.382999420166016,40.956298828125,38.76390075683594,40.34519958496094,1068
39.375,42.33599853515625,39.375,42.33599853515625,1269
39.6963005065918,40.81769943237305,38.46149826049805,40.31999969482422,652
39.6963005065918,45.725399017333984,38.826900482177734,42.209999084472656,13632
43.9739990234375,47.25,39.6963005065918,43.46999740600586,18895
42.60689926147461,44.087398529052734,41.00669860839844,44.087398529052734,1733
42.209999084472656,47.87999725341797,39.75299835205078,41.66189956665039,14609
43.88999938964844,49.349998474121094,34.439998626708984,46.40999984741211,91883
39.47999954223633,43.04999923706055,38.43000030517578,43.04999923706055,10863
38.0099983215332,42.41999816894531,37.8651008605957,39.27000045776367,10263
47.124000549316406,50.400001525878906,36.33000183105469,38.220001220703125,73472
45.150001525878906,51.45000076293945,41.15999984741211,41.369998931884766,22430
44.72999954223633,53.34000015258789,41.79840087890625,44.52000045776367,40004
38.847900390625,45.779998779296875,36.75,43.88999938964844,13944
35.70000076293945,39.26789855957031,34.650001525878906,37.79999923706055,8326
34.22999954223633,35.70000076293945,32.970001220703125,35.06999969482422,2712
35.17499923706055,36.119998931884766,31.709999084472656,33.2765998840332,4891
33.810001373291016,36.119998931884766,32.970001220703125,34.22999954223633,3586
34.02000045776367,43.04999923706055,31.709999084472656,33.810001373291016,40453
33.18000030517578,34.22999954223633,31.798200607299805,32.970001220703125,3421
32.7599983215332,34.03260040283203,32.54999923706055,33.599998474121094,1635
32.34000015258789,36.33000183105469,32.130001068115234,32.130001068115234,4149
29.610000610351562,33.18000030517578,27.09000015258789,31.5,5528
27.09000015258789,30.030000686645508,26.459999084472656,30.030000686645508,2983
27.299999237060547,30.840599060058594,24.780000686645508,26.25,4434
25.664100646972656,28.742700576782227,24.780000686645508,27.299999237060547,3836
23.204999923706055,25.200000762939453,21.6299991607666,24.780000686645508,9248
21.6299991607666,23.100000381469727,21.0,22.469999313354492,4527
26.670000076293945,29.397899627685547,20.790000915527344,22.68000030517578,40056
23.940000534057617,35.4900016784668,23.100000381469727,26.25,129232
23.309999465942383,23.729999542236328,21.0,23.100000381469727,7762
20.79210090637207,23.309999465942383,19.739999771118164,22.049999237060547,10662
19.950000762939453,21.420000076293945,18.690000534057617,21.0,10111
18.482099533081055,21.41790008544922,17.871000289916992,19.530000686645508,3012
20.790000915527344,23.100000381469727,18.479999542236328,18.690000534057617,8815
21.420000076293945,21.420000076293945,20.579999923706055,20.790000915527344,1212
21.0,22.68000030517578,20.911800384521484,21.24570083618164,2061
20.95170021057129,22.138200759887695,19.389299392700195,20.955900192260742,1350
21.0,22.889999389648438,20.3700008392334,20.3700008392334,1548
20.214599609375,22.486799240112305,19.739999771118164,21.84000015258789,2069
19.31999969482422,21.209999084472656,19.11210060119629,21.209999084472656,4010
19.844999313354492,20.290199279785156,18.421199798583984,20.15999984741211,926
18.532499313354492,19.42289924621582,18.479999542236328,18.479999542236328,974
19.31999969482422,19.844999313354492,18.587099075317383,19.002899169921875,862
18.690000534057617,19.52790069580078,17.325000762939453,18.899999618530273,2785
19.364099502563477,19.530000686645508,17.560199737548828,17.74920082092285,2290
18.059999465942383,19.364099502563477,16.814699172973633,19.364099502563477,1498
17.639999389648438,19.120500564575195,16.820999145507812,17.219999313354492,912
17.316600799560547,18.899999618530273,16.846200942993164,17.850000381469727,653
16.806299209594727,18.763500213623047,16.806299209594727,17.451000213623047,925
16.95330047607422,17.79960060119629,16.95330047607422,17.32710075378418,625
16.25819969177246,17.63789939880371,15.75,17.63789939880371,1195
16.3799991607666,18.595500946044922,16.3799991607666,17.08769989013672,851
16.642499923706055,18.4778995513916,16.365299224853516,16.365299224853516,1063
16.799999237060547,17.639999389648438,16.799999237060547,17.43000030517578,459
16.799999237060547,17.639999389648438,16.132200241088867,17.43000030517578,1042
16.81679916381836,17.131799697875977,16.45560073852539,16.799999237060547,1442
16.170000076293945,18.03059959411621,15.980999946594238,16.81679916381836,1973
15.770999908447266,16.79789924621582,15.75,16.79789924621582,936
15.87600040435791,16.69499969482422,15.4350004196167,15.4350004196167,968
15.87600040435791,16.629899978637695,15.770999908447266,16.422000885009766,667
14.592900276184082,16.3799991607666,13.649999618530273,15.791999816894531,2856
14.176050186157227,15.75,14.069999694824219,14.279999732971191,1473
13.670999526977539,14.77560043334961,13.442099571228027,14.069999694824219,2274
13.229999542236328,14.2568998336792,13.022100448608398,13.755000114440918,2135
13.649999618530273,14.069999694824219,13.126049995422363,13.614299774169922,1302
13.022100448608398,13.849499702453613,12.621000289916992,13.849499702453613,845
15.191399574279785,16.31279945373535,12.234600067138672,13.234199523925781,13200
13.229998588562012,20.299999237060547,11.410698890686035,16.3799991607666,52831
11.619998931884766,13.089999198913574,10.84999942779541,12.669999122619629,13443
12.10999870300293,12.949298858642578,11.270698547363281,11.969999313354492,9400
12.704998970031738,12.949298858642578,11.339999198913574,11.75999927520752,9014
12.59999942779541,13.089999198913574,11.970699310302734,12.739998817443848,4373
13.509299278259277,13.50999927520752,11.75999927520752,13.019998550415039,7815
13.229998588562012,14.944998741149902,12.774998664855957,13.229998588562012,16652
14.839999198913574,15.399998664855957,12.879999160766602,13.649998664855957,31722
13.369998931884766,14.489998817443848,12.669999122619629,13.999999046325684,11984
13.299299240112305,13.299999237060547,11.619998931884766,13.019998550415039,11407
12.739998817443848,13.572999000549316,12.10999870300293,13.159998893737793,17155
13.369998931884766,14.559999465942383,13.019998550415039,13.50999927520752,23976
13.299999237060547,14.309398651123047,12.046998977661133,12.739998817443848,24122
12.59999942779541,13.927899360656738,12.460699081420898,13.089999198913574,9894
11.969999313354492,12.669999122619629,11.479998588562012,12.468399047851562,6157
12.809999465942383,13.649998664855957,11.269998550415039,11.75999927520752,18829
12.611899375915527,13.024198532104492,12.179999351501465,12.719698905944824,7567
11.689998626708984,11.995899200439453,10.989998817443848,10.989998817443848,7061
11.689998626708984,12.249999046325684,11.550699234008789,12.249999046325684,3298
11.619998931884766,12.319998741149902,11.549999237060547,11.619998931884766,1980
11.479998588562012,11.899998664855957,11.129999160766602,11.899998664855957,1970
10.779998779296875,12.249999046325684,9.349199295043945,12.249999046325684,5566
10.639999389648438,10.919999122619629,9.589999198913574,10.289999008178711,5860
16.869998931884766,39.20000076293945,12.249999046325684,13.719999313354492,4019859
9.519998550415039,11.129999160766602,9.379999160766602,10.219999313354492,149502
10.079998970031738,11.269998550415039,9.799999237060547,10.499999046325684,331505
8.25999927520752,9.799999237060547,8.25999927520752,9.44999885559082,84998
8.014999389648438,8.609298706054688,7.839999198913574,8.539999008178711,30110
7.69999885559082,8.539999008178711,7.0699992179870605,7.769999027252197,58172
7.209999084472656,8.539999008178711,7.209999084472656,8.539999008178711,26651
5.698698997497559,6.999999046325684,5.3199992179870605,6.999999046325684,62638
5.322099208831787,5.600698947906494,5.3199992179870605,5.527898788452148,17001
5.536999225616455,6.047998905181885,5.214999198913574,5.3199992179870605,40218
5.249999046325684,5.599998950958252,4.783449172973633,5.599998950958252,45898
2.6249990463256836,3.359998941421509,2.274998903274536,3.359998941421509,79149
4.612298965454102,5.739998817443848,3.289999008178711,4.472299098968506,734245
4.409998893737793,5.179998874664307,3.359998941421509,3.500699043273926,153868
5.3458991050720215,6.649999141693115,3.6749989986419678,4.2118988037109375,176863
9.799999237060547,24.42999839782715,8.749999046325684,17.884998321533203,11856009
13.789999008178711,18.549999237060547,11.619998931884766,15.049999237060547,4453792
12.809999465942383,13.299999237060547,10.709999084472656,12.179999351501465,241279
11.689998626708984,12.809999465942383,11.059999465942383,11.689998626708984,156914
10.429999351501465,11.059999465942383,9.729998588562012,10.709999084472656,122018
11.549999237060547,12.179999351501465,10.709999084472656,11.19999885559082,238432
11.829998970031738,12.179999351501465,10.989998817443848,11.409998893737793,97244
11.549999237060547,11.969999313354492,10.570698738098145,11.549999237060547,45494
13.089999198913574,17.779998779296875,12.459999084472656,14.629999160766602,1535969
12.669999122619629,13.299999237060547,10.779998779296875,12.319998741149902,183446
11.514999389648438,12.420799255371094,11.409998893737793,11.899998664855957,37593
11.484898567199707,12.039999008178711,11.28119945526123,11.479998588562012,28001
11.409998893737793,11.969999313354492,11.301499366760254,11.689998626708984,37703
11.480698585510254,12.039999008178711,10.254999160766602,11.409998893737793,75008
11.689998626708984,11.899998664855957,10.84999942779541,10.84999942779541,28820
11.059999465942383,11.549999237060547,10.919999122619629,11.409998893737793,19556
11.19999885559082,12.655999183654785,10.84999942779541,11.059999465942383,52628
11.512899398803711,12.59999942779541,11.129999160766602,11.19999885559082,166959
10.779998779296875,12.109298706054688,10.499999046325684,11.75999927520752,65035
10.00999927520752,11.479998588562012,9.589999198913574,10.779998779296875,68942
8.81579875946045,10.779998779296875,7.839999198913574,10.00999927520752,86304
9.519998550415039,10.84999942779541,8.959999084472656,10.84999942779541,49946
9.589999198913574,9.724398612976074,8.60999870300293,9.414999008178711,22809
10.219999313354492,10.325698852539062,9.520698547363281,9.659998893737793,15738
10.668699264526367,10.779998779296875,9.799999237060547,10.00999927520752,9692
11.001898765563965,11.479998588562012,10.499999046325684,10.709999084472656,39250
9.09999942779541,11.129999160766602,8.820698738098145,10.709999084472656,79744
8.119998931884766,10.009299278259277,7.559998989105225,9.029998779296875,58388
7.9449992179870605,8.329998970031738,7.69999885559082,8.119998931884766,8443
7.139998912811279,8.959999084472656,6.439999103546143,8.329998970031738,219176
6.423899173736572,7.139998912811279,6.005299091339111,7.139998912811279,38114
6.649999141693115,6.81519889831543,6.22999906539917,6.369998931884766,28782
6.789299011230469,6.999999046325684,6.299999237060547,6.999999046325684,13243
7.139998912811279,7.279998779296875,6.789999008178711,6.789999008178711,14285
6.649999141693115,7.139998912811279,6.299999237060547,7.139998912811279,12083
6.299999237060547,6.789999008178711,6.042398929595947,6.369998931884766,18049
5.725298881530762,6.299999237060547,5.61539888381958,6.026998996734619,13142
5.529998779296875,5.94999885559082,5.396298885345459,5.809298992156982,17684
5.389998912811279,5.809998989105225,5.389998912811279,5.599998950958252,25926
5.59929895401001,5.809298992156982,5.389998912811279,5.389998912811279,15497
5.557999134063721,6.047998905181885,5.472599029541016,5.693449020385742,45203
5.460699081420898,5.677699089050293,5.179998874664307,5.3759989738464355,102473
6.033998966217041,6.768999099731445,5.109999179840088,5.319299221038818,35222
6.9292988777160645,7.0699992179870605,5.6797990798950195,6.159998893737793,76541
6.831998825073242,7.349998950958252,6.411299228668213,6.859999179840088,58316
8.399998664855957,9.659998893737793,6.58699893951416,6.999999046325684,171893
9.09999942779541,9.659998893737793,7.839999198913574,7.97999906539917,237268
8.25999927520752,9.022298812866211,8.119998931884766,8.25999927520752,43689
6.475698947906494,7.903698921203613,6.440699100494385,7.839999198913574,55218
6.442799091339111,6.838998794555664,5.94999885559082,6.509998798370361,63319
6.719998836517334,7.489998817443848,6.509998798370361,6.509998798370361,72746
7.002799034118652,7.627199172973633,6.82499885559082,7.209999084472656,65791
6.4469990730285645,7.192499160766602,6.4469990730285645,6.999999046325684,89172
5.879999160766602,6.70599889755249,5.7469987869262695,6.649999141693115,38278
5.879999160766602,6.159998893737793,5.529998779296875,6.019999027252197,25529
5.767999172210693,6.075998783111572,5.607698917388916,6.019999027252197,22796
5.547499179840088,6.089999198913574,5.529998779296875,5.732998847961426,73154
5.389998912811279,5.739998817443848,5.3199992179870605,5.547499179840088,19611
5.35499906539917,5.599998950958252,5.121199131011963,5.389998912811279,28830
5.081998825073242,5.443899154663086,5.081998825073242,5.305298805236816,66051
5.755399227142334,6.089999198913574,5.109999179840088,5.305998802185059,86044
5.46769905090332,5.732998847961426,5.413798809051514,5.582499027252197,37732
6.244699001312256,7.139998912811279,5.62169885635376,5.62169885635376,216055
6.019999027252197,7.349998950958252,5.704998970031738,7.139998912811279,417617
5.07499885559082,5.865438938140869,5.039999008178711,5.8022990226745605,127899
4.577999114990234,5.180698871612549,4.553499221801758,4.969998836517334,83197
4.346999168395996,4.549999237060547,4.059998989105225,4.549999237060547,110866
4.218198776245117,4.7529988288879395,4.0669989585876465,4.558399200439453,56755
3.9339990615844727,4.339299201965332,3.9339990615844727,4.31899881362915,56288
3.786298990249634,4.19999885559082,3.7099990844726562,4.001898765563965,79118
3.534998893737793,3.849998950958252,3.534998893737793,3.672899007797241,52982
3.4929990768432617,3.6399989128112793,3.274599075317383,3.5069990158081055,83772
4.850998878479004,8.819998741149902,3.667999029159546,4.339999198913574,6852896
4.697699069976807,5.3199992179870605,3.849998950958252,3.9899990558624268,559365
4.164999008178711,4.4449992179870605,3.779999017715454,4.368699073791504,272523
3.60499906539917,3.9752988815307617,3.4954490661621094,3.856998920440674,121965
3.3249990940093994,3.5629990100860596,3.2367990016937256,3.4999990463256836,83921
2.8699989318847656,3.471298933029175,2.666999101638794,3.359998941421509,183908
2.8440990447998047,2.8944990634918213,2.659998893737793,2.8314990997314453,81376
3.3949990272521973,3.3949990272521973,2.72999906539917,2.7999989986419678,660814
3.2374989986419678,3.8149991035461426,2.8776988983154297,3.43139910697937,866906
3.3669989109039307,3.709299087524414,2.9399991035461426,3.149998903274536,430556
4.349999904632568,5.300000190734863,3.619999885559082,3.869999885559082,10939825
4.679999828338623,7.130000114440918,3.880000114440918,6.650000095367432,15827982
4.360000133514404,4.769999980926514,4.010000228881836,4.75,699648
3.5,4.099899768829346,3.240000009536743,3.950000047683716,596702
4.050000190734863,4.239999771118164,3.4100000858306885,3.4600000381469727,582906
3.8499999046325684,3.969899892807007,3.6500000953674316,3.950000047683716,268548
3.140000104904175,3.8236000537872314,2.9100000858306885,3.6700000762939453,328732
3.200000047683716,3.339900016784668,3.0,3.1700000762939453,170193
3.319999933242798,3.5799999237060547,3.1301000118255615,3.2699999809265137,144872
3.5799999237060547,5.150000095367432,3.26200008392334,3.319999933242798,3301841
3.369999885559082,3.700000047683716,3.1500000953674316,3.5199999809265137,424041
3.180000066757202,3.539900064468384,3.1500000953674316,3.2699999809265137,389306
3.1600000858306885,3.329900026321411,3.059999942779541,3.2200000286102295,225490
3.0799999237060547,3.299999952316284,3.050100088119507,3.1600000858306885,127937
3.3499999046325684,4.099999904632568,3.109999895095825,3.109999895095825,1286188
2.700000047683716,3.390000104904175,2.700000047683716,3.25,320143
2.819999933242798,2.950000047683716,2.7699999809265137,2.9000000953674316,269685
2.8499999046325684,3.6500000953674316,2.7699999809265137,2.7699999809265137,1083542
3.0,3.1893999576568604,2.799999952316284,3.069999933242798,525222
3.059999942779541,3.1700000762939453,2.900099992752075,2.9600000381469727,201134
3.049999952316284,3.069999933242798,2.9200000762939453,3.049999952316284,127432
3.069999933242798,3.4240000247955322,2.930000066757202,2.9800000190734863,500272
2.9800000190734863,3.1500000953674316,2.8499999046325684,3.0899999141693115,319277
2.7699999809265137,3.0899999141693115,2.7100000381469727,2.890000104904175,321502
3.069999933242798,4.090000152587891,2.9000000953674316,3.3399999141693115,4391898
3.3499999046325684,3.438999891281128,3.009999990463257,3.25,490397
3.9100000858306885,4.050000190734863,3.450000047683716,3.759999990463257,1927932
5.96999979019165,7.679900169372559,5.139999866485596,7.039999961853027,34589002
3.450000047683716,4.300000190734863,3.190999984741211,4.159999847412109,2765585
3.25,3.5,3.059999942779541,3.299999952316284,827792
3.1500000953674316,3.319999933242798,3.0399999618530273,3.049999952316284,342800
3.2300000190734863,3.4000000953674316,3.059999942779541,3.3299999237060547,299547
2.8299999237060547,3.25,2.819999933242798,3.119999885559082,439941
2.75,2.890000104904175,2.5899999141693115,2.819999933242798,297777
2.8399999141693115,3.0499000549316406,2.549999952316284,2.799999952316284,268689
3.1500000953674316,3.25,2.7799999713897705,2.7799999713897705,334370
2.859999895095825,3.1898999214172363,2.859999895095825,3.0899999141693115,198802
3.069999933242798,3.2100000381469727,2.815000057220459,2.880000114440918,353861
3.240000009536743,3.549999952316284,3.0299999713897705,3.0899999141693115,1150135
3.75,3.9800000190734863,3.1500000953674316,3.5,3463583
3.240000009536743,3.75,3.069999933242798,3.740000009536743,785868
3.319999933242798,3.809999942779541,3.109999895095825,3.109999895095825,1065089
3.240000009536743,3.690000057220459,3.130000114440918,3.450000047683716,305782
2.9600000381469727,3.25,2.9200000762939453,3.140000104904175,222914
3.180000066757202,3.240000009536743,2.950000047683716,3.0,201399
3.0899999141693115,3.1500000953674316,2.950000047683716,3.0,234078
2.8499999046325684,3.119999885559082,2.8399999141693115,3.0299999713897705,308266
2.9600000381469727,3.0199999809265137,2.799999952316284,2.940000057220459,213153
2.7300000190734863,2.9999001026153564,2.680000066757202,2.9700000286102295,307972
2.799999952316284,2.880000114440918,2.5999999046325684,2.700000047683716,229196
2.7200000286102295,2.799999952316284,2.6500000953674316,2.759999990463257,84648
2.569999933242798,2.690000057220459,2.4600000381469727,2.6700000762939453,219900
2.259999990463257,2.7100000381469727,2.2100000381469727,2.7100000381469727,322881
2.5399999618530273,3.0799999237060547,2.259999990463257,2.4100000858306885,956535
2.640000104904175,2.809999942779541,2.3399999141693115,2.450000047683716,324177
2.630000114440918,2.8299999237060547,2.440000057220459,2.7200000286102295,319770
2.5899999141693115,2.690000057220459,2.5299999713897705,2.5399999618530273,127647
2.5899999141693115,2.630000114440918,2.4800000190734863,2.5999999046325684,197984
2.359999895095825,2.609600067138672,2.2799999713897705,2.549999952316284,122317
2.3499999046325684,2.4800000190734863,2.299999952316284,2.3499999046325684,247470
1.9900000095367432,2.3798999786376953,1.8300000429153442,2.3299999237060547,361865
1.9900000095367432,2.085099935531616,1.9199999570846558,2.069999933242798,144568
1.9199999570846558,2.0,1.75,2.0,708120
2.109999895095825,3.309999942779541,2.059999942779541,2.0999999046325684,10649683
2.0,2.25,1.840000033378601,2.0799999237060547,853062
