Close,High,Low,Open,Volume
1.9500000476837158,2.190000057220459,1.9199999570846558,1.9600000381469727,626640
2.2899999618530273,2.440000057220459,1.9500000476837158,1.9500000476837158,733324
2.049999952316284,2.2899999618530273,2.0199999809265137,2.200000047683716,212204
2.119999885559082,2.140000104904175,1.9603999853134155,2.049999952316284,169342
1.840000033378601,2.0999999046325684,1.6799999475479126,2.0399999618530273,557604
1.75,1.8396999835968018,1.7000000476837158,1.809999942779541,183466
1.5299999713897705,2.069999933242798,1.5199999809265137,1.7200000286102295,1705353
1.3799999952316284,1.4399000406265259,1.2200000286102295,1.3700000047683716,339575
1.2599999904632568,1.4800000190734863,1.25,1.399999976158142,287798
1.350000023841858,1.399999976158142,1.2400000095367432,1.2799999713897705,249498
1.3799999952316284,1.4996000528335571,1.2599999904632568,1.2899999618530273,213313
1.399999976158142,1.4299999475479126,1.2999999523162842,1.350000023841858,99272
1.3799999952316284,1.399999976158142,1.309999942779541,1.3899999856948853,63845
1.2999999523162842,1.38510000705719,1.2999999523162842,1.3600000143051147,72821
1.0499999523162842,1.2899999618530273,1.0399999618530273,1.2599999904632568,676499
1.090000033378601,1.1899000406265259,1.0551999807357788,1.059999942779541,312795
0.8999999761581421,1.0750000476837158,0.7760000228881836,1.059999942779541,583257
0.9550999999046326,0.9700000286102295,0.8949999809265137,0.925000011920929,160707
0.9700000286102295,1.059999942779541,0.9200000166893005,0.9866999983787537,315619
1.5700000524520874,2.579900026321411,1.3700000047683716,2.359999895095825,90466023
1.3200000524520874,1.6100000143051147,1.2999999523162842,1.600000023841858,4758145
1.2799999713897705,1.4199999570846558,0.972000002861023,1.4199999570846558,1602431
1.0800000429153442,1.1957999467849731,1.0605000257492065,1.1299999952316284,2267221
1.274999976158142,1.5499999523162842,1.25,1.4600000381469727,20160841
1.1100000143051147,1.2400000095367432,1.0399999618530273,1.159999966621399,1626657
1.1399999856948853,1.2000000476837158,1.0199999809265137,1.1100000143051147,1220455
1.0,1.125,0.9900000095367432,1.1100000143051147,1030189
1.1299999952316284,1.2599999904632568,1.0,1.0499999523162842,4856428
1.0499999523162842,1.190000057220459,1.0,1.059999942779541,1022917
1.100000023841858,1.1298999786376953,1.0199999809265137,1.0499999523162842,436728
1.0,1.0700000524520874,0.9800000190734863,1.0399999618530273,872653
0.8880000114440918,1.0299999713897705,0.8799999952316284,1.0099999904632568,887051
0.8507999777793884,0.9329000115394592,0.8402000069618225,0.8881999850273132,496345
0.8500000238418579,0.949999988079071,0.8019999861717224,0.8529999852180481,1644079
1.2100000381469727,1.559999942779541,1.0299999713897705,1.25,89606500
1.159999966621399,1.2796000242233276,1.0099999904632568,1.159999966621399,4717004
1.0800000429153442,1.100000023841858,1.0199999809265137,1.0499999523162842,1372088
1.0399999618530273,1.090000033378601,0.9559999704360962,1.0,1873649
0.7799999713897705,1.0099999904632568,0.7720999717712402,0.9309999942779541,5557738
0.14560000598430634,0.4000000059604645,0.12999999523162842,0.3799999952316284,2669608
0.07999999821186066,0.11999999731779099,0.00019999999494757503,0.00019999999494757503,316699
0.03709999844431877,0.10899999737739563,0.035100001841783524,0.07000000029802322,32546
0.03999999910593033,0.05000000074505806,0.03720000013709068,0.03799999877810478,61412
0.033900000154972076,0.045099999755620956,0.020999999716877937,0.020999999716877937,15709
0.08900000154972076,0.08990000188350677,0.02850000001490116,0.03454999998211861,9185
0.08799999952316284,0.08900000154972076,0.030500000342726707,0.033900000154972076,72126
0.05009999871253967,0.09000000357627869,0.03350000083446503,0.08789999783039093,89248
0.05510000139474869,0.05510000139474869,0.05009999871253967,0.05009999871253967,10688
0.03999999910593033,0.03999999910593033,0.03400000184774399,0.03400000184774399,12714
0.03999999910593033,0.04520000144839287,0.03519999980926514,0.04520000144839287,15987
0.04010000079870224,0.04010000079870224,0.03750000149011612,0.03750000149011612,8249
0.04019999876618385,0.08489999920129776,0.04019999876618385,0.04019999876618385,51698
0.05000000074505806,0.05000000074505806,0.040300000458955765,0.040300000458955765,3789
0.041600000113248825,0.054999999701976776,0.041200000792741776,0.05000000074505806,7635
0.042399998754262924,0.042399998754262924,0.041600000113248825,0.041600000113248825,5685
0.04259999841451645,0.05260000005364418,0.04259999841451645,0.05260000005364418,6759
0.05000000074505806,0.05000000074505806,0.04270000010728836,0.04270000010728836,9158
0.03500000014901161,0.04320000112056732,0.03449999913573265,0.042100001126527786,7903
0.03799999877810478,0.03799999877810478,0.03550000116229057,0.03550000116229057,13296
0.03009999915957451,0.03750000149011612,0.03009999915957451,0.03500000014901161,198981
0.03020000085234642,0.030500000342726707,0.03020000085234642,0.03020000085234642,1292
0.029999999329447746,0.030500000342726707,0.0010000000474974513,0.0010000000474974513,14849
0.03009999915957451,0.03009999915957451,0.03009999915957451,0.03009999915957451,2838
0.03009999915957451,0.03020000085234642,0.03009999915957451,0.03009999915957451,6558
0.03009999915957451,0.03009999915957451,0.03009999915957451,0.03009999915957451,629
0.05000000074505806,0.08190000057220459,0.01600000075995922,0.03999999910593033,6632
0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806,1062
0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806,0
0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806,0
0.02250000089406967,0.02500000037252903,0.020999999716877937,0.020999999716877937,2302
0.029999999329447746,0.03350000083446503,0.022600000724196434,0.022600000724196434,13856
0.02500000037252903,0.02500000037252903,0.020099999383091927,0.020099999383091927,2828
0.020099999383091927,0.03999999910593033,0.020099999383091927,0.020099999383091927,15286
0.008500000461935997,0.008500000461935997,0.0012000000569969416,0.0012000000569969416,6193
0.010499999858438969,0.010499999858438969,0.008500000461935997,0.008500000461935997,5672
0.010999999940395355,0.019999999552965164,0.010999999940395355,0.010999999940395355,4581
0.013000000268220901,0.05000000074505806,0.011500000022351742,0.019999999552965164,12675
0.013000000268220901,0.013000000268220901,0.012500000186264515,0.012500000186264515,1744
0.013000000268220901,0.023000000044703484,0.013000000268220901,0.013000000268220901,28330
0.013000000268220901,0.023000000044703484,0.013000000268220901,0.013000000268220901,2807
0.013000000268220901,0.013000000268220901,0.013000000268220901,0.013000000268220901,1388
0.013100000098347664,0.029999999329447746,0.013100000098347664,0.013100000098347664,23215
0.04500000178813934,0.04500000178813934,0.007000000216066837,0.013100000098347664,42490
0.04600000008940697,0.10000000149011612,0.010099999606609344,0.010099999606609344,73311
0.04500000178813934,0.05000000074505806,0.01209999993443489,0.04500000178813934,22311
0.04500000178813934,0.04500000178813934,0.04500000178813934,0.04500000178813934,0
0.04500000178813934,0.04500000178813934,0.013000000268220901,0.013500000350177288,3590
0.04500000178813934,0.04500000178813934,0.04500000178813934,0.04500000178813934,0
0.009999999776482582,0.009999999776482582,0.00800000037997961,0.008999999612569809,3262
0.03500000014901161,0.03500000014901161,0.03500000014901161,0.03500000014901161,2677
0.013000000268220901,0.03500000014901161,0.008999999612569809,0.03500000014901161,6035
0.009999999776482582,0.0142000000923872,0.009999999776482582,0.013000000268220901,14054
0.010499999858438969,0.013000000268220901,0.010499999858438969,0.010499999858438969,3683
0.022099999710917473,0.022099999710917473,0.009999999776482582,0.010499999858438969,10404
0.02199999988079071,0.02199999988079071,0.009999999776482582,0.01209999993443489,20502
0.02250000089406967,0.02250000089406967,0.009999999776482582,0.009999999776482582,769
0.013000000268220901,0.023000000044703484,0.012500000186264515,0.02250000089406967,1936
0.013000000268220901,0.023000000044703484,0.013000000268220901,0.013000000268220901,2449
0.014000000432133675,0.014000000432133675,0.013000000268220901,0.013000000268220901,2726
0.010099999606609344,0.019999999552965164,0.009499999694526196,0.013000000268220901,55345
0.020099999383091927,0.020099999383091927,0.010599999688565731,0.010599999688565731,33100
0.020600000396370888,0.020600000396370888,0.010999999940395355,0.010999999940395355,20243
0.010599999688565731,0.039900001138448715,0.010599999688565731,0.020600000396370888,12699
0.009999999776482582,0.01119999960064888,0.008500000461935997,0.011099999770522118,71259
0.009999999776482582,0.009999999776482582,0.0010999999940395355,0.0010999999940395355,1631
0.012000000104308128,0.012000000104308128,0.00570000009611249,0.0066999997943639755,9713
0.006099999882280827,0.009999999776482582,0.005499999970197678,0.005499999970197678,10634
0.008500000461935997,0.009999999776482582,0.006099999882280827,0.006099999882280827,55130
0.00860000029206276,0.039900001138448715,0.00860000029206276,0.00860000029206276,23336
0.008799999952316284,0.008799999952316284,0.007499999832361937,0.007499999832361937,23061
0.02019999921321869,0.02019999921321869,0.008799999952316284,0.008799999952316284,46020
0.02019999921321869,0.02019999921321869,0.02019999921321869,0.02019999921321869,0
0.008799999952316284,0.009800000116229057,0.008799999952316284,0.009800000116229057,2894
0.019999999552965164,0.019999999552965164,0.008799999952316284,0.008799999952316284,8731
0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0
0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0
0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0
0.02879999950528145,0.02879999950528145,0.024399999529123306,0.024399999529123306,12443
0.02879999950528145,0.02879999950528145,0.02879999950528145,0.02879999950528145,0
0.014999999664723873,0.019999999552965164,0.014999999664723873,0.019999999552965164,2015
0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,1498
0.009999999776482582,0.009999999776482582,0.00800000037997961,0.008799999952316284,5534
0.009999999776482582,0.009999999776482582,0.008500000461935997,0.009499999694526196,3024
0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,7950
0.010099999606609344,0.010099999606609344,0.009999999776482582,0.009999999776482582,1461
0.014999999664723873,0.014999999664723873,0.010200000368058681,0.010200000368058681,674
0.014999999664723873,0.014999999664723873,0.008500000461935997,0.008500000461935997,4897
0.014999999664723873,0.014999999664723873,0.008500000461935997,0.008500000461935997,11231
0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014999999664723873,0
0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014999999664723873,0
0.008999999612569809,0.008999999612569809,0.00800000037997961,0.00800000037997961,2415
0.009999999776482582,0.009999999776482582,0.008999999612569809,0.008999999612569809,8781
0.009999999776482582,0.009999999776482582,0.00800000037997961,0.00800000037997961,8626
0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,0
0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,0
0.029999999329447746,0.029999999329447746,0.02879999950528145,0.02879999950528145,1503
0.008500000461935997,0.008500000461935997,0.008500000461935997,0.008500000461935997,3673
0.010499999858438969,0.010499999858438969,0.009499999694526196,0.009499999694526196,533
0.009499999694526196,0.009499999694526196,0.009499999694526196,0.009499999694526196,5325
0.010499999858438969,0.010499999858438969,0.010499999858438969,0.010499999858438969,273
0.009499999694526196,0.009499999694526196,0.009499999694526196,0.009499999694526196,6098
0.009499999694526196,0.010499999858438969,0.009499999694526196,0.010499999858438969,668
0.00800000037997961,0.009499999694526196,0.00800000037997961,0.009499999694526196,8710
0.00800000037997961,0.008999999612569809,0.00800000037997961,0.008999999612569809,1202
0.00800000037997961,0.00800000037997961,0.00800000037997961,0.00800000037997961,102
0.00800000037997961,0.00800000037997961,0.00800000037997961,0.00800000037997961,0
0.008999999612569809,0.008999999612569809,0.008999999612569809,0.008999999612569809,613
0.008999999612569809,0.008999999612569809,0.00800000037997961,0.00800000037997961,1425
0.00800000037997961,0.00800000037997961,0.00800000037997961,0.00800000037997961,609
0.005499999970197678,0.00800000037997961,0.005499999970197678,0.00800000037997961,14463
0.00800000037997961,0.00800000037997961,0.005499999970197678,0.005499999970197678,9044
0.007000000216066837,0.007000000216066837,0.005499999970197678,0.005499999970197678,1239
0.00800000037997961,0.00800000037997961,0.00800000037997961,0.00800000037997961,514
0.00559999980032444,0.00559999980032444,0.005499999970197678,0.005499999970197678,657
0.007000000216066837,0.007000000216066837,0.00559999980032444,0.00559999980032444,1332
0.007000000216066837,0.007000000216066837,0.007000000216066837,0.007000000216066837,0
0.00559999980032444,0.00559999980032444,9.999999747378752e-05,9.999999747378752e-05,1899
0.006599999964237213,0.006599999964237213,0.00559999980032444,0.00559999980032444,619
0.006599999964237213,0.006599999964237213,0.006599999964237213,0.006599999964237213,0
0.006599999964237213,0.006599999964237213,0.006599999964237213,0.006599999964237213,0
0.006599999964237213,0.006599999964237213,0.006599999964237213,0.006599999964237213,305
0.006599999964237213,0.006599999964237213,0.006599999964237213,0.006599999964237213,430
0.006599999964237213,0.006599999964237213,0.006599999964237213,0.006599999964237213,0
0.019899999722838402,0.019899999722838402,0.00559999980032444,0.00559999980032444,5002
0.006599999964237213,0.006599999964237213,0.006599999964237213,0.006599999964237213,458
0.006599999964237213,0.006599999964237213,0.006599999964237213,0.006599999964237213,0
0.006599999964237213,0.006599999964237213,0.006599999964237213,0.006599999964237213,0
0.006599999964237213,0.006599999964237213,0.006599999964237213,0.006599999964237213,0
0.0026000000070780516,0.0026000000070780516,0.0026000000070780516,0.0026000000070780516,152
0.0027000000700354576,0.0027000000700354576,0.0026000000070780516,0.0026000000070780516,4503
0.0026000000070780516,0.0026000000070780516,0.0026000000070780516,0.0026000000070780516,6309
0.0026000000070780516,0.0026000000070780516,0.0026000000070780516,0.0026000000070780516,3657
0.0026000000070780516,0.0026000000070780516,0.0026000000070780516,0.0026000000070780516,727
0.0026000000070780516,0.0026000000070780516,0.0026000000070780516,0.0026000000070780516,2103
0.003599999938160181,0.003599999938160181,0.0026000000070780516,0.0026000000070780516,1385
0.003599999938160181,0.003599999938160181,0.003599999938160181,0.003599999938160181,0
0.003599999938160181,0.003599999938160181,0.003599999938160181,0.003599999938160181,0
0.003599999938160181,0.003599999938160181,0.003599999938160181,0.003599999938160181,0
0.0026000000070780516,0.0026000000070780516,0.0026000000070780516,0.0026000000070780516,445
0.0026000000070780516,0.003599999938160181,0.0026000000070780516,0.003599999938160181,3206
0.0026000000070780516,0.0026000000070780516,0.0026000000070780516,0.0026000000070780516,3003
0.0026000000070780516,0.0026000000070780516,0.0026000000070780516,0.0026000000070780516,0
0.0003000000142492354,0.0003000000142492354,0.00019999999494757503,0.00019999999494757503,3029
0.0003000000142492354,0.0003000000142492354,0.0003000000142492354,0.0003000000142492354,403
0.00039999998989515007,0.00039999998989515007,0.00039999998989515007,0.00039999998989515007,509
0.00039999998989515007,0.00039999998989515007,0.00039999998989515007,0.00039999998989515007,0
0.0010000000474974513,0.0010000000474974513,0.0005000000237487257,0.0005000000237487257,393
0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,0
0.0003000000142492354,0.0003000000142492354,0.0003000000142492354,0.0003000000142492354,101
0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,163
0.0010000000474974513,0.0010000000474974513,0.0005000000237487257,0.0005000000237487257,1060
0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,0
0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,0
0.001500000013038516,0.001500000013038516,0.0010000000474974513,0.0010000000474974513,1234
0.0010000000474974513,0.0010000000474974513,0.00019999999494757503,0.00019999999494757503,447
0.0006000000284984708,0.0006000000284984708,0.0005000000237487257,0.0005000000237487257,1638
0.0006000000284984708,0.0006000000284984708,0.0006000000284984708,0.0006000000284984708,0
0.0010999999940395355,0.0010999999940395355,0.000699999975040555,0.000699999975040555,2642
0.001500000013038516,0.0020000000949949026,0.001500000013038516,0.001500000013038516,1564
0.017500000074505806,0.017500000074505806,0.009999999776482582,0.009999999776482582,6718
0.003000000026077032,0.017500000074505806,0.0024999999441206455,0.017500000074505806,11754
0.017500000074505806,0.017500000074505806,0.017500000074505806,0.017500000074505806,7091
0.017500000074505806,0.017500000074505806,0.017500000074505806,0.017500000074505806,0
0.017500000074505806,0.017500000074505806,0.017500000074505806,0.017500000074505806,0
0.00019999999494757503,0.00019999999494757503,0.00019999999494757503,0.00019999999494757503,189
0.00019999999494757503,0.0010000000474974513,0.00019999999494757503,0.0010000000474974513,16691
0.00019999999494757503,0.00019999999494757503,0.00019999999494757503,0.00019999999494757503,0
0.010099999606609344,0.010099999606609344,0.005100000184029341,0.005100000184029341,5709
0.0024999999441206455,0.030300000682473183,0.0024999999441206455,0.030300000682473183,57132
0.0024999999441206455,0.0024999999441206455,0.0024999999441206455,0.0024999999441206455,0
0.039900001138448715,0.039900001138448715,0.004999999888241291,0.004999999888241291,2869
0.039900001138448715,0.039900001138448715,0.039900001138448715,0.039900001138448715,0
0.00039999998989515007,0.039900001138448715,0.0003000000142492354,0.029999999329447746,22104
0.0007999999797903001,0.0007999999797903001,0.0007999999797903001,0.0007999999797903001,1467
0.0007999999797903001,0.0007999999797903001,0.0007999999797903001,0.0007999999797903001,0
0.00559999980032444,0.00559999980032444,0.005200000014156103,0.005200000014156103,628
0.006200000178068876,0.010200000368058681,0.006200000178068876,0.010200000368058681,42935
0.006500000134110451,0.006500000134110451,0.006500000134110451,0.006500000134110451,1092
0.0066999997943639755,0.0066999997943639755,0.006500000134110451,0.006500000134110451,1695
0.00860000029206276,0.00860000029206276,0.007000000216066837,0.007000000216066837,7509
0.00860000029206276,0.00860000029206276,0.00860000029206276,0.00860000029206276,0
0.010200000368058681,0.010200000368058681,0.010200000368058681,0.010200000368058681,1200
0.013299999758601189,0.013299999758601189,0.013299999758601189,0.013299999758601189,1119
0.025100000202655792,0.040300000458955765,0.013399999588727951,0.013399999588727951,8583
0.026000000536441803,0.030700000002980232,0.022299999371170998,0.025599999353289604,7689
0.035999998450279236,0.04010000079870224,0.029999999329447746,0.039900001138448715,16140
0.017500000074505806,0.017500000074505806,0.016699999570846558,0.016699999570846558,7784
0.017500000074505806,0.017500000074505806,0.017500000074505806,0.017500000074505806,0
0.017500000074505806,0.017500000074505806,0.017500000074505806,0.017500000074505806,0
0.029999999329447746,0.029999999329447746,0.0013000000035390258,0.0013000000035390258,4273
0.03999999910593033,0.03999999910593033,0.00559999980032444,0.00559999980032444,8750
0.03999999910593033,0.03999999910593033,0.03999999910593033,0.03999999910593033,0
0.015200000256299973,0.015200000256299973,0.009999999776482582,0.009999999776482582,155066
0.012600000016391277,0.012600000016391277,0.012600000016391277,0.012600000016391277,585
0.012600000016391277,0.012600000016391277,0.012600000016391277,0.012600000016391277,0
0.012600000016391277,0.012600000016391277,0.012600000016391277,0.012600000016391277,0
0.012600000016391277,0.012600000016391277,0.012600000016391277,0.012600000016391277,0
0.004000000189989805,0.004000000189989805,0.004000000189989805,0.004000000189989805,310
0.011699999682605267,0.08990000188350677,0.0010000000474974513,0.0010000000474974513,996
9.999999747378752e-05,0.010999999940395355,9.999999747378752e-05,9.999999747378752e-05,636
9.999999747378752e-05,9.999999747378752e-05,9.999999747378752e-05,9.999999747378752e-05,0
0.00419999985024333,0.00419999985024333,0.00419999985024333,0.00419999985024333,2716
0.0215000007301569,0.0215000007301569,0.0215000007301569,0.0215000007301569,1505
0.026200000196695328,0.031199999153614044,0.004600000102072954,0.031199999153614044,1583
0.005100000184029341,0.005100000184029341,0.005100000184029341,0.005100000184029341,926
0.02070000022649765,0.02070000022649765,0.005200000014156103,0.005200000014156103,6061
0.0210999995470047,0.0210999995470047,0.0210999995470047,0.0210999995470047,3562
0.0210999995470047,0.0210999995470047,0.0210999995470047,0.0210999995470047,0
0.03999999910593033,0.03999999910593033,0.02160000056028366,0.02160000056028366,1143
0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,3284
0.02419999986886978,0.02419999986886978,0.022600000724196434,0.02419999986886978,4133
0.002300000051036477,0.025100000202655792,9.999999747378752e-05,0.02500000037252903,51742
0.002300000051036477,0.002300000051036477,0.002300000051036477,0.002300000051036477,0
0.004000000189989805,0.019899999722838402,0.004000000189989805,0.019899999722838402,8815
0.00419999985024333,0.00419999985024333,0.00419999985024333,0.00419999985024333,2020
0.00419999985024333,0.029999999329447746,0.00419999985024333,0.029999999329447746,3871
0.010999999940395355,0.029999999329447746,0.010999999940395355,0.029999999329447746,904
0.010999999940395355,0.010999999940395355,0.010999999940395355,0.010999999940395355,0
0.005900000222027302,0.005900000222027302,0.005900000222027302,0.005900000222027302,819
0.005900000222027302,0.005900000222027302,0.005900000222027302,0.005900000222027302,0
0.002199999988079071,0.005900000222027302,0.002199999988079071,0.005900000222027302,11114
0.0026000000070780516,0.005400000140070915,0.0026000000070780516,0.005400000140070915,9599
0.006200000178068876,0.006200000178068876,0.006200000178068876,0.006200000178068876,158
0.006200000178068876,0.006200000178068876,0.006200000178068876,0.006200000178068876,0
0.006200000178068876,0.006200000178068876,0.006200000178068876,0.006200000178068876,0
0.006200000178068876,0.006200000178068876,0.006200000178068876,0.006200000178068876,0
0.0026000000070780516,0.0026000000070780516,0.002199999988079071,0.002199999988079071,1146
0.005100000184029341,0.021199999377131462,0.0026000000070780516,0.0026000000070780516,9690
0.005100000184029341,0.005100000184029341,0.005100000184029341,0.005100000184029341,0
0.01080000028014183,0.01080000028014183,0.01080000028014183,0.01080000028014183,1939
0.0032999999821186066,0.0032999999821186066,0.0032999999821186066,0.0032999999821186066,1948
